display_name,official_iau_name,simbad_main_id,gaia_dr3_source_id,hip_id,hd_id,bayer_designation,flamsteed_designation,all_identifiers,ra_deg,dec_deg,parallax_mas,parallax_error_mas,parallax_over_error,proper_motion_ra_mas_yr,proper_motion_dec_mas_yr,radial_velocity_km_s,distance_pc,distance_ly,x_ly,y_ly,z_ly,r_ly,phi_deg,theta_deg,apparent_magnitude,spectral_type,stellar_category,astrometry_source,distance_quality_flag,selection_reason,fame_score,notes
Sirius,Sirius,* alf CMa,,32349,48915,,,*   9 CMa | * alf CMa | * alf CMa A | ** AGC    1A | 2MASS J06450887-1642566 | 8pc 379.21A | ADS  5423 A | AKARI-FIS-V1 J0645085-164258 | BD-16  1591 | BD-16  1591A | CCDM J06451-1643A | CEL   1368 | Ci 20  396 | CNS5 1676 | CSI-16  1591  1 | FK5  257 | GAT  474 | GC  8833 | GCRV  4392 | GEN# +1.00048915A | GJ 244 A | HD  48915 | HD  48915A | HGAM    556 | HIC  32349 | HIP 32349 | HR  2491 | IDS 06408-1635 A | IRAS 06429-1639 | IRAS S06429-1639 | IRAS S06430-1639 | IRC -20105 | JP11  1425 | LFT  486 | LHS   219 | LPM 243 | LTT  2638 | N30 1470 | NAME Sirius | NAME Sirius A | NLTT 16953 | NSV 17173 | PLX 1577 | PM 06430-1639A | PMC 90-93   186 | PPM 217626 | RAFGL 1007 | Renson 13090 | ROT  1088 | SAO 151881 | SBC7   288 | SBC9 416 | SKY# 11855 | TD1  8027 | TIC 322899250 | TYC 5949-2777-1 | UBV    6709 | UBV M  12413 | USNO 816 | uvby98 100048915 A | WDS J06451-1643A | WEB  6525 | Zkh  91,101.28715533,-16.71611586,379.21,1.58,240.006,-546.01,-1223.07,-5.5,2.637061,8.600943,-1.612292,8.078157,-2.473889,8.600943,101.28715533,106.71611586,-1.46,A0mA1Va,other_main_sequence,SIMBAD,reliable_simbad_parallax,bright_v<4 | curated_famous | nearby_<=50ly | official_iau_name | simbad_named_star,205,
Rigil Kentaurus,Rigil Kentaurus,* alf Cen A,,71683,128620,,,* alf Cen A | * alf01 Cen | ** RHD    1A | 2MASS J14393592-6050069 | CCDM J14396-6050A | CD-60  5293A | CNS5 3627 | CPD-60  5483A | CSI-60  5483 41 | GALAH 140708001701306 | GCRV  8517 | GEN# +1.00128620A | GJ 559 A | HD 128620 | HIC  71683 | HIP 71683 | HR  5459 | IDS 14328-6025 A | LFT 1127 | LHS    50 | LTT  5806 | NAME Rigel Kentaurus | NAME Rigil Kentaurus | NLTT 37984 | PLX 3309 | PM 14362-6038A | PMSC 14328-6025A | PPM 360911 | SKY# 26645 | SPOCS  610 | TD1 17606 | TIC 471011145 | TYC 9007-5849-1 | WDS J14396-6050A | WEB 12354 | Zkh 209,219.90205833,-60.83399269,742.12,1.4,530.086,-3679.25,473.67,-15.252,1.347491,4.394928,-1.643089,-1.373936,-3.837701,4.394928,219.90205833,150.83399269,0.01,G2V,yellow_dwarf,SIMBAD,reliable_simbad_parallax,bright_v<4 | nearby_<=50ly | official_iau_name | simbad_named_star,180,
Procyon,Procyon,* alf CMi,,37279,61421,,,*  10 CMi | * alf CMi | * alf CMi A | ** SHB    1A | 1AXG J073918+0514 | 1C 12.01 | 1ES 0736+05.3 | 1RXS J073918.3+051332 | 2E  1849 | 2E 0736.6+0520 | 2EUVE J0739+05.2 | 2MASS J07391805+0513298 | 2RE J0739+051 | 2RE J073918+051351 | 8pc 285.93A | [HFE83]  530 | [TSA98] J073919.85+051356.36 | AG+05 1072 | AKARI-FIS-V1 J0739178+051322 | AP J07391805+0513298 | ASCC 1030621 | BD+05  1739 | CCDM J07393+0514A | Ci 20  432 | CNS5 1895 | CSI+05  1739  1 | CSI+05  1739  5 | CSV 100884 | EUVE J0739+05.2 | FAUST 1387 | FK5  291 | GALAH 141101003801339 | GC 10277 | GCRV  5099 | GEN# +1.00061421 | GES J07391749+0513163 | GJ 280 | GJ 280 A | GJ 280.0 | HD  61421 | HIC  37279 | HIP 37279 | HR  2943 | IDS 07341+0529 A | IRAS 07366+0520 | IRC +10170 | JP11  1576 | LFT  541 | LHS   233 | LSPM J0739+0513 | LTT 12053 | N30 1726 | NAME Procyon | NAME Procyon A | NLTT 18229 | NSV  3672 | PLX 1805 | PM 07367+0521 | PMC 90-93   212 | PPM 153068 | RAFGL 1161 | RE J0739+051 | RE J073917+051339 | ROT  1234 | RX J0739.3+0513 | SAO 115756 | SBC7   317 | SBC9 467 | SKY# 14100 | SPOCS  352 | SV* ZI   646 | TD1 10647 | TIC 280310048 | TIC 471011543 | TYC  187-2184-1 | UBV    7352 | USNO 825 | USNO-B1.0 0952-00146563 | uvby98 100061421 | WDS J07393+0514A | WEB  7381 | Zkh 106,114.82549791,5.22498756,284.56,1.26,225.841,-714.59,-1036.8,-4.5053,3.514197,11.461779,-4.792301,10.359379,1.043789,11.461779,114.82549791,84.77501244,0.37,F5IV-V+DQZ,giant_or_supergiant,SIMBAD,reliable_simbad_parallax,bright_v<4 | nearby_<=50ly | official_iau_name | simbad_named_star,180,
Altair,Altair,* alf Aql,,97649,187642,,,*  53 Aql | * alf Aql | 1ES 1948+08.7 | 1RXS J195047.0+085159 | 2E  4294 | 2E 1948.3+0844 | 2MASS J19504698+0852060 | 2XMMi J195047.1+085208 | 8pc 194.44 | ADS 13009 A | AG+08 2636 | AKARI-FIS-V1 J1950472+085209 | ASCC 1075038 | BD+08  4236 | CCDM J19508+0852A | Ci 20 1169 | CNS5 4912 | CSI+08  4236  1 | FK5  745 | GAT  549 | GC 27470 | GCRV 12193 | GEN# +1.00187642 | GJ 768 | GSC 01058-03399 | HD 187642 | HIC  97649 | HIP 97649 | HR  7557 | IDS 19459+0836 A | IRAS 19483+0844 | IRC +10441 | JP11  3142 | LFT 1499 | LHS  3490 | LSPM J1950+0852 | LTT 15795 | N30 4388 | NAME Altair | NLTT 48314 | NSV 24910 | PLX 4665 | PLX 4665.00 | PM 19484+0844 | PMC 90-93   530 | PPM 168779 | RAFGL 2463 | ROT  2857 | SAO 125122 | SKY# 37134 | TD1 25537 | TIC 70257116 | TYC 1058-3399-1 | UBV   16885 | UBV M  24205 | USNO 891 | USNO-B1.0 0988-00511792 | uvby98 100187642 | V* alf Aql | WDS J19508+0852A | WEB 17173 | Zkh 297,297.6958273,8.8683212,194.95,0.57,342.018,536.23,385.29,-26.6,5.12952,16.730258,7.68289,-14.636339,2.579205,16.730258,297.6958273,81.1316788,0.76,A7Vn,other_main_sequence,SIMBAD,reliable_simbad_parallax,bright_v<4 | nearby_<=50ly | official_iau_name | simbad_named_star,180,
Toliman,Toliman,* alf Cen B,,71681,128621,,,* alf Cen B | * alf02 Cen | ** RHD    1B | [AOP94]  7 | CCDM J14396-6050B | CD-60  5293B | CPD-60  5483B | CSI-60  5483 42 | GCRV  8518 | GEN# +1.00128621 | GJ 559 B | HD 128621 | HIC  71681 | HIP 71681 | HR  5460 | IDS 14328-6025 B | LFT 1128 | LHS    51 | LTT  5807 | NAME Toliman | NLTT 37985 | PM 14362-6038B | PMSC 14328-6025B | RAVE J143935.1-605014 | SKY# 26644 | SPOCS  609 | TIC 471011144 | TYC 9007-5848-1 | WDS J14396-6050B | Zkh 210,219.89609629,-60.83752757,742.12,1.4,530.086,-3614.39,802.98,-22.586,1.347491,4.394928,-1.64305,-1.373613,-3.837833,4.394928,219.89609629,150.83752757,1.33,K1V,other_main_sequence,SIMBAD,reliable_simbad_parallax,bright_v<4 | nearby_<=50ly | official_iau_name | simbad_named_star,180,
Arcturus,Arcturus,* alf Boo,,69673,124897,,,*  16 Boo | * alf Boo | ** HDS 2003A | 2MASS J14153968+1910558 | [HFE83] 1018 | AAVSO 1411+19 | AG+19 1335 | AP J14153968+1910558 | ASCC  870215 | BD+19  2777 | CCDM J14157+1911A | Ci 20  843 | CNS5 3517 | CSV 101433 | FK5  526 | GALAH 150210005801171 | GAT 1341 | GC 19242 | GCRV  8341 | GEN# +1.00124897 | GJ 541 | HD 124897 | HIC  69673 | HIP 69673 | HR  5340 | IRAS 14133+1925 | IRC +20270 | JP11  2486 | LFT 1084 | LHS    48 | LSPM J1415+1910 | LTT 14184 | N30 3229 | NAME Arcturus | NLTT 36756 | NSV  6603 | PLX 3242 | PLX 3242.00 | PM 14134+1927 | PM 14134-1927 | PMC 90-93   376 | PPM 130442 | RAFGL 1693 | ROT  2044 | SAO 100944 | SKY# 26028 | SRS  30526 | SV* ZI  1054 | TD1 17351 | TIC 459832522 | TYC 1472-1436-1 | UBV   12551 | UBV M  20076 | USNO 850 | USNO-B1.0 1091-00221874 | uvby98 100124897 | WDS J14157+1911A | WEB 12132 | YPAC  52,213.91530029,19.18240916,88.83,0.54,164.5,-1093.39,-2000.06,-5.229,11.257458,36.716917,-28.778245,-19.349335,12.064323,36.716917,213.91530029,70.81759084,-0.05,K1.5IIIFe-0.5,giant_or_supergiant,SIMBAD,reliable_simbad_parallax,bright_v<4 | curated_famous | nearby_<=50ly | official_iau_name | simbad_named_star,175,
Vega,Vega,* alf Lyr,,91262,172167,,,*   3 Lyr | * alf Lyr | 1E 183515+3844.3 | 2MASS J18365633+3847012 | 8pc 128.93 | [HFE83] 1223 | ADS 11510 A | AG+38 1711 | AKARI-IRC-V1 J1836564+384703 | ASCC  507896 | BD+38  3238 | CCDM J18369+3847A | CEL   4636 | CNS5 4607 | CSI+38  3238  1 | CSV 101745 | EQ 183456.7+384615.4 | EUVE J1836+38.7 | FK5  699 | GAT 1285 | GC 25466 | GCRV 11085 | GEN# +1.00172167 | GJ 721 | GJ 721.0 | HD 172167 | HGAM    706 | HIC  91262 | HIP 91262 | HR  7001 | IDS 18336+3841 A | IRAS 18352+3844 | IRAS F18352+3844 | IRC +40322 | JCMTSE J183656.4+384709 | JCMTSF J183656.4+384709 | JP11  2999 | LSPM J1836+3847 | LTT 15486 | N30 4138 | NAME Vega | NLTT 46746 | NSV 11128 | PLX 4293 | PLX 4293.00 | PMC 90-93   496 | PPM  81558 | RAFGL 2208 | ROT  2633 | SAO  67174 | SKY# 34103 | TD1 22883 | TIC 157587146 | TYC 3105-2070-1 | UBV   15842 | UBV M  23118 | USNO 882 | USNO-B1.0 1287-00305764 | uvby98 100172167 | V* alf Lyr | WDS J18369+3846A | WEB 15681 | WISE J183656.49+384703.9 | Zkh 277,279.23473479,38.78368896,130.23,0.36,361.75,200.94,286.23,-13.5,7.678722,25.044642,3.132996,-19.269677,15.687511,25.044642,279.23473479,51.21631104,0.03,A0V,other_main_sequence,SIMBAD,reliable_simbad_parallax,bright_v<4 | curated_famous | nearby_<=50ly | official_iau_name | simbad_named_star,175,
Betelgeuse,Betelgeuse,* alf Ori,,27989,39801,,,"*  58 Ori | * alf Ori | ** H  639A | ** KAR    1 | 2MASS J05551028+0724255 | [LFO93] 0552+07 | AAVSO 0549+07 | ADS  4506 AP | AG+07  681 | BD+07  1055 | CCDM J05552+0724AP | CSI+07  1055  1 | EIC   108 | FK5  224 | GC  7451 | GCRV  3679 | GEN# +1.00039801 | GSC 00129-01873 | HD  39801 | HIC  27989 | HIP 27989 | HR  2061 | IRAS 05524+0723 | IRC +10100 | JCMTSE J055510.1+072426 | JCMTSF J055510.1+072426 | JP11  1282 | N30 1266 | NAME Betelgeuse | PLX 1362 | PLX 1362.00 | PMC 90-93   162 | PPM 149643 | RAFGL  836 | SAO 113271 | SKY#  9804 | TD1  5587 | TIC 269273552 | TYC  129-1873-1 | UBV   21314 | V* alf Ori | WDS J05552+0724A | WDS J05552+0724Aa,Ab | WDS J05552+0724Aa,Ac | WEB  5485 | YZ   7  2503",88.79293899,7.407064,6.55,0.83,7.892,27.54,11.3,21.91,168.0,547.942715,11.446438,543.249707,70.639601,547.942715,88.79293899,82.592936,0.42,M1-M2Ia-Iab,giant_or_supergiant,Literature,uncertain_literature_distance,curated_famous | official_iau_name | simbad_named_star,175,Adopted literature distance 168 pc for Betelgeuse
Antares,Antares,* alf Sco,,80763,148478,,,*  21 Sco | * alf Sco | * alf Sco A | ** GNT    1A | 2MASS J16292443-2625549 | AAVSO 1623-26 | ADS 10074 A | CCDM J16294-2626A | CD-26 11359 | Ced 132 | CMC  184415 | CPD-26  5648 | CSI-26 11359 21 | CSI-26 11359 23 | DG 141 | Elia 2-74 | FK5  616 | GC 22157 | GCRV  9479 | GEN# +1.00148478 | GEN# +1.00148479 | GN 16.26.3 | GSC 06803-02158 | HD 148478 | HIC  80763 | HIP 80763 | HR  6134 | IDS 16233-2613 A | IRAS 16262-2619 | IRC -30265 | LBN  1108 | LBN 351.88+15.11 | N30 3686 | NAME Antares | PLX 3741 | PMC 90-93   439 | PPM 265579 | RAFGL 1863 | ROT  2345 | SAO 184415 | SKY# 29714 | SRS  30616 | TD1 19208 | TIC 175934060 | TYC 6803-2158-1 | UBV   21661 | UBV M  21449 | V* alf Sco | VDB 107 | WDS J16294-2626A | WEB 13658 | WISEA J162924.49-262554.8,247.35191542,-26.43200261,5.89,1.0,5.89,-12.11,-23.3,-3.5,170.0,554.465842,-191.188705,-458.217086,-246.81238,554.465842,247.35191542,116.43200261,0.91,M1.5Iab+B2Vn,red_dwarf,Literature,uncertain_literature_distance,curated_famous | official_iau_name | simbad_named_star,175,Adopted literature distance 170 pc for Antares
Pollux,Pollux,* bet Gem,,37826,62509,,,*  78 Gem | * bet Gem | ** BU  580A | 1RXS J074519.3+280123 | 2E  1872 | 2E 0742.2+2808 | 2MASS J07451891+2801340 | ADS  6335 A | AG+28  833 | ASCC  674757 | BD+28  1463 | CCDM J07454+2802A | Ci 20  437 | CNS5 1912 | CSI+28  1463  1 | CSV 100892 | CTI 074434.0+280331 | FK5  295 | GC 10438 | GCRV  5166 | GEN# +1.00062509 | GJ 286 | HD  62509 | HIC  37826 | HIP 37826 | HR  2990 | IDS 07392+2816 A | IRAS 07422+2808 | IRC +30194 | JP11  1588 | LFT  548 | LHS  1945 | LSPM J0745+2801 | LTT 12065 | N30 1758 | NAME Pollux | NLTT 18379 | NSV  3712 | PLX 1826 | PLX 1826.00 | PM 07423+2809 | PMC 90-93   216 | PPM  97924 | RAFGL 1183 | ROT  1249 | SAO  79666 | SKY# 14351 | SRS  30295 | SV* ZI   656 | TD1 10866 | TIC 423088367 | TYC 1920-2194-1 | UBV    7418 | UBV M  13566 | USNO-B1.0 1180-00191173 | uvby98 100062509 | WDS J07453+2802A | WEB  7472,116.32895777,28.02619889,96.54,0.27,357.556,-626.55,-45.8,3.391,10.358401,33.784584,-13.227117,26.72902,15.87454,33.784584,116.32895777,61.97380111,1.14,K0IIIb,giant_or_supergiant,SIMBAD,reliable_simbad_parallax,bright_v<4 | curated_famous | nearby_<=50ly | official_iau_name | simbad_named_star,175,
Deneb,Deneb,* alf Cyg,,102098,197345,,,*  50 Cyg | * alf Cyg | 2MASS J20412592+4516491 | [HFE83] 1387 | [KW97] 48-33 | ADS 14172 A | AG+45 1730 | ALS 11488 | BD+44  3541 | CCDM J20415+4517A | CEL   5144 | CSI+44  3541  1 | EM* MWC  351 | FK5  777 | GC 28846 | GCRV 12971 | GEN# +1.00197345 | GSC 03574-03347 | HD 197345 | HIC 102098 | HIP 102098 | HR  7924 | IDS 20380+4455 A | IRC +50337 | JP11  3264 | LS III +45   15 | MCW  940 | N30 4579 | NAME Deneb | PLX 4935 | PLX 4935.00 | PMC 90-93   546 | PPM  60323 | RAFGL 2633 | ROT  3019 | SAO  49941 | SKY# 39204 | SV* ZI  1938 | TD1 27159 | TIC 195554360 | TYC 3574-3347-1 | UBV   17953 | UBV M  25099 | uvby98 100197345 | V* alf Cyg | WDS J20414+4517A | WEB 18466,310.35797975,45.28033881,2.31,0.32,7.219,2.01,1.85,-4.9,802.0,2615.774149,1191.875017,-1402.531125,1858.659406,2615.774149,310.35797975,44.71966119,1.25,A2Ia,giant_or_supergiant,Literature,uncertain_literature_distance,curated_famous | official_iau_name | simbad_named_star,175,Adopted literature distance 802 pc for Deneb
Castor,Castor,* alf Gem,,36850,,,,*  66 Gem | * alf Gem | ** STF 1110AB | 2MASS J07343598+3153184 | 2XMM J073435.6+315318 | [HFE83]  521 | ADS  6175 AB | AG+31  789 | BD+32  1581 | CCDM J07346+3153AB | CNS5 1879 | CSI+32  1581  1 | FK5  287 | GC 10120 | GEN# +1.00060179 | GJ 278.0 | HIC  36850 | HIP 36850 | IRAS 07314+3159 | IRC +30188 | LTT 12038 | NAME Castor | NAME Castor AB | NLTT 18087 | PLX 1785 | PLX 1785.00 | PMC 90-93   208 | PPM  72938 | RAFGL 1144 | SAO  60198 | SRS  30287 | TD1 10405 | TIC 239187687 | UBV    7277 | WDS J07346+3153AB,113.64947164,31.88828222,64.12,3.75,17.099,-191.45,-145.19,-11.23,15.595758,50.866559,-17.325147,39.562546,26.871008,50.866559,113.64947164,58.11171778,1.58,A1V+A2Vm,other_main_sequence,SIMBAD,reliable_simbad_parallax,curated_famous | official_iau_name | simbad_named_star,175,
Bellatrix,Bellatrix,* gam Ori,,25336,35468,,,*  24 Ori | * gam Ori | 1RXS J052507.7+062103 | 2MASS J05250786+0620589 | [HFE83]  375 | [SC93b] 179 | AG+06  574 | AKARI-IRC-V1 J0525078+062058 | ALS 14777 | BD+06   919 | CCDM J05252+0620A | CSI+06   919  1 | CSV 100483 | EUVE J0525+06.3 | FK5  201 | GC  6668 | GCRV  3252 | GEN# +1.00035438 | GEN# +1.00035468 | HD  35468 | HGAM    397 | HIC  25336 | HIP 25336 | HR  1790 | IDS 05198+0615 A | IRAS 05224+0618 | IRC +10084 | JP11  1071 | MCW  308 | N30 1162 | NAME Bellatrix | NSV  1972 | PLX 1229 | PLX 1229.00 | PMC 90-93   144 | PPM 148916 | ROT   793 | SAO 112740 | SKY#  8617 | SV* ZI   374 | TD1  4558 | TIC 365572007 | TYC  113-1856-1 | UBV    5149 | UBV M  10933 | uvby98 100035468 | WDS J05251+0621A | WEB  4913 | WISE J052507.87+062058.2,81.28276356,6.34970326,12.92,0.52,24.846,-8.11,-12.88,17.31,77.399381,252.443017,38.025096,247.99613,27.919318,252.443017,81.28276356,83.65029674,1.64,B2III,giant_or_supergiant,SIMBAD,reliable_simbad_parallax,curated_famous | official_iau_name | simbad_named_star,175,
Barnard's Star,Barnard's Star,NAME Barnard's star,4472832130942575872,87937,,,,1E 1755.3+0438 | 2MASS J17574849+0441405 | 8pc 549.01 | [RHG95]  2849 | AC2000  146626 | ASCC 1153178 | BD+04  3561a | CCDM J17578+0441A | Ci 20 1069 | CNS5 4449 | CSI+04-17554 | CSV   7737 | G 140-24 | Gaia DR2 4472832130942575872 | Gaia DR3 4472832130942575872 | GAT   12 | GCRV 10392 | GEN# +0.00403561 | GJ 699 | GSC 00425-00184 | GSC 00425-02502 | HIC  87937 | HIP 87937 | IRAS 17553+0438 | JP11    18 | Karmn J17578+046 | LFT 1385 | LHS    57 | LSPM J1757+0441 | LTT 15309 | MCC 799 | NAME Barnard Star | NAME Barnard's star | NLTT 45718 | NSV  9910 | PLX 4098 | PLX 4098.00 | PM J17578+0441N | StKM 2-1355 | TIC 325554331 | TYC  425-2502-1 | UBV   15269 | UCAC2  33428712 | UCAC4 474-068224 | USNO 347 | USNO 876 | USNO-B1.0 0946-00315199 | uvby98 000403561 | V* V2500 Oph | VVO   6 | WEB 14849 | WISEA J175747.94+044323.8 | Zkh 269,269.44850253,4.73942005,546.97594,0.040116,13634.737,-801.550978,10362.394207,-110.4682,1.828234,5.962902,-0.057198,-5.942238,0.49268,5.962902,269.44850253,85.26057995,9.511,M4V,red_dwarf,Gaia DR3,reliable_gaia_parallax,curated_famous | nearby_<=50ly | official_iau_name | simbad_named_star,155,Gaia RUWE=1.085
Proxima Centauri,Proxima Centauri,NAME Proxima Centauri,5853498713190525696,70890,,,,* alf Cen C | 1E 1425.9-6228 | 1ES 1426-62.4 | 1RXS J142947.9-624058 | 2E  3278 | 2E 1426.0-6227 | 2EUVE J1429-62.6 | 2MASS J14294291-6240465 | 2RE J1429-624 | 2RE J142946-624031 | [AOP94]  6 | [FS2003] 0708 | [GKL99] 301 | [RHG95]  2291 | AP J14294291-6240465 | CCDM J14396-6050C | Ci 20  861 | CNS5 3591 | CSI-62-14263 | CSV   2142 | EUVE J1429-62.6 | EUVE J1430-62.6 | Gaia DR2 5853498713160606720 | Gaia DR3 5853498713190525696 | GEN# +6.00105721 | GEN# +6.10010551 | GJ 551 | HIC  70890 | HIP 70890 | IRAS 14260-6227 | JP11  5155 | JP11  5156 | JP11  5187 | LFT 1110 | LHS    49 | LPM 526 | LTT  5721 | NAME Proxima | NAME Proxima Cen | NAME Proxima Centauri | NLTT 37460 | PLX 3278 | PLX 3278.00 | PM 14263-6228 | PM J14297-6240 | PMSC 14328-6025C | RE J1429-624 | RE J142950-624056 | RX J1429.7-6240 | TIC 1019422535 | TIC 388857263 | V* V645 Cen | WDS J14396-6050C | WISEA J142937.35-624038.3 | Zkh 211,217.39232147,-62.67607512,768.066539,0.049873,15400.477,-3781.741008,769.465015,-21.9427,1.301971,4.24646,-1.548642,-1.183697,-3.772664,4.24646,217.39232147,152.67607512,11.13,M5.5Ve,red_dwarf,Gaia DR3,reliable_gaia_parallax,curated_famous | nearby_<=50ly | official_iau_name | simbad_named_star,155,Gaia RUWE=0.971
Canopus,Canopus,* alf Car,,30438,45348,,,* alf Car | 1AXG J062403-5241 | 1E 0622.8-5239 | 1ES 0622-52.6 | 1RXS J062357.2-524139 | 2E  1642 | 2E 0622.8-5240 | 2EUVE J0624-52.6 | 2MASS J06235709-5241441 | CEL   1228 | CPC 19  2125 | CPD-52   914 | EUVE J0624-52.6 | EXSS 0622.7-5240 | FK5  245 | GC  8302 | GCRV  4091 | GEN# +1.00045348 | HD  45348 | HIC  30438 | HIP 30438 | HR  2326 | IRAS 06228-5240 | JP11  1384 | N30 1391 | NAME Canopus | PLX 1497 | PLX 1497.00 | PPM 335149 | ROT  1039 | SAO 234480 | SKY# 10936 | SRS  30245 | TD1  7115 | TIC 255559489 | TYC 8534-2277-1 | UBV    6431 | UBV M  12094 | uvby98 100045348 | WEB  6060,95.98795783,-52.69566138,10.55,0.56,18.839,19.93,23.24,20.3,94.78673,309.152965,-19.54547,186.339457,-245.908798,309.152965,95.98795783,142.69566138,-0.74,A9II,giant_or_supergiant,SIMBAD,reliable_simbad_parallax,official_iau_name | simbad_named_star,150,
Capella,Capella,* alf Aur,,24608,34029,,,"*  13 Aur | * alf Aur | ** ANJ    1 | ** FRH    1A | 1E 051259+4556.7 | 1RXS J051642.2+460001 | 2E  1239 | 2E 0513.0+4556 | 2EUVE J0516+45.9 | 2MASS J05164138+4559525 | 2RE J0516+455 | 2RE J051640+455955 | [FS2003] 0255 | [HFE83]  366 | AAVSO 0509+45 | ADS  3841 AP | AG+45  512 | ASCC  317037 | BD+45  1077 | CABS  51 | CCABS  42 | CCDM J05168+4559AP | CEL    586 | Ci 20  321 | CNS5 1318 | CSI+45  1077  1 | CSI+45-05130 | CSV 100460 | EUVE J0516+45.9 | FK5  193 | GC  6427 | GCRV  3121 | GEN# +1.00034029 | GJ 194 | GJ 194 A | GJ 194 B | H 0513+45 | HD  34029 | HIC  24608 | HIP 24608 | HR  1708 | IDS 05093+4554 AP | IRAS 05130+4556 | IRC +50139 | JP11  1010 | LSPM J0516+4559 | LTT 11619 | N30 1121 | NAME Capella | NLTT 14766 | NSV  1897 | PLX 1187 | PMC 90-93   139 | PMSC 05093+4553AB | PPM  47925 | RAFGL  713 | RE J0516+455 | RE J051640+455929 | RX J0516.7+4559 | SAO  40186 | SBC7   214 | SBC9 306 | SKY#  8333 | SV* ZI   360 | TD1  4244 | TIC 368326352 | TYC 3358-3141-1 | UBV    5009 | USNO-B1.0 1359-00140245 | uvby98 100034029 | VVO 236 | WDS J05167+4600A | WDS J05167+4600Aa,Ab | WEB  4762 | YPAC  23",79.17232794,45.99799147,76.2,0.46,165.652,75.25,-426.89,29.19,13.12336,42.802674,5.585761,29.204944,30.788625,42.802674,79.17232794,44.00200853,0.08,G3III:,giant_or_supergiant,SIMBAD,reliable_simbad_parallax,bright_v<4 | nearby_<=50ly | official_iau_name | simbad_named_star,150,
Rigel,Rigel,* bet Ori,,24436,34085,,,*  19 Ori | * bet Ori | * bet Ori A | 1RXS J051431.5-081112 | 2E  1238 | 2E 0512.1-0814 | 2MASS J05143226-0812060 | [SC93b] 101 | AAVSO 0509-08 | ADS  3823 A | ALS 14772 | BD-08  1063 | CCDM J05145-0812A | CEL    579 | CSI-08  1063  1 | CSV 100463 | EM* MWC  487 | EUVE J0514-08.1 | FK5  194 | GC  6410 | GCRV  3110 | GN 05.04.0 | GSC 05331-01752 | HD  34085 | HGAM    376 | HIC  24436 | HIP 24436 | HR  1713 | IDS 05097-0819 A | IRAS 05121-0815 | IRC -10085 | JP11  1014 | MCW  291 | N30 1120 | NAME Rigel | NSV  1882 | PLX 1191 | PLX 1191.00 | PMC 90-93   140 | PMSC 05097-0819A | PPM 187839 | RAFGL  710 | ROT   749 | SACS 113 | SAO 131907 | SKY#  8263 | SV* ZI   362 | TD1  4253 | TIC 231308237 | TYC 5331-1752-1 | UBV    5016 | UBV M  10750 | uvby98 100034085 | V* bet Ori | VDB  36 | WDS J05145-0812A | WEB  4731,78.63446707,-8.20163836,3.78,0.34,11.118,1.31,0.5,17.8,264.550265,862.84756,168.300169,837.275021,-123.091448,862.84756,78.63446707,98.20163836,0.13,B8Ia,giant_or_supergiant,SIMBAD,reliable_simbad_parallax,official_iau_name | simbad_named_star,150,
Achernar,Achernar,* alf Eri,,7588,10144,,,* alf Eri | 2MASS J01374284-5714119 | 2XMM J013742.5-571413 | [JE82]   39 | ALS 16724 | CD-57   316 | CPC 20   447 | CPD-57   334 | EM* CDS  176 | FK5   54 | GC  1979 | GCRV   916 | GEN# +1.00010144 | GSC 08478-01395 | HD  10144 | HIC   7588 | HIP 7588 | HR   472 | IRAS 01358-5729 | JP11   517 | N30  335 | NAME Achernar | NSV 15353 | PLX  344 | PLX  344.00 | PPM 331199 | ROT   233 | SAO 232481 | SKY#  2444 | TD1   938 | TIC 230981971 | TYC 8478-1395-1 | UBV    1700 | UBV M   8330 | uvby98 100010144 | V* alf Eri | WEB  1623,24.42852283,-57.23675281,23.39,0.57,41.035,87.0,-38.24,8.47,42.753313,139.442658,68.706512,31.207907,-117.259271,139.442658,24.42852283,147.23675281,0.46,B6Vpe,other_main_sequence,SIMBAD,reliable_simbad_parallax,official_iau_name | simbad_named_star,150,
Hadar,Hadar,* bet Cen,,68702,122451,,,"* bet Cen | * bet Cen A | ** RBT    1 | ** VOU   31A | 1RXS J140348.7-602242 | 2E  3163 | 2E 1400.2-6008 | 2MASS J14034938-6022226 | [B10]  3615 | ALS 14992 | CCDM J14038-6022A | CD-59  5054 | CEL   4298 | CPC 20.1  4149 | CPD-59  5365 | EUVE J1403-60.3 | FK5  518 | GC 18971 | GCRV  8251 | GEN# +1.00122451 | HD 122451 | HIC  68702 | HIP 68702 | HR  5267 | IDS 13568-5953 A | IRAS 14002-6008 | N30 3189 | NAME Agena | NAME Hadar | PLX 3198 | PLX 3198.00 | PPM 360515 | ROT  2025 | SACS 302 | SAO 252582 | SKY# 25751 | TD1 17207 | TIC 328329822 | TYC 9005-3919-1 | UBV   12426 | uvby98 100122451 | V* bet Cen | WDS J14038-6022A | WDS J14038-6022Aa,Ab | WEB 12025 | WISE J140349.31-602222.3 | WISEA J140349.33-602223.1",210.95585562,-60.37303516,8.32,0.5,16.64,-33.27,-23.16,2.52,120.192308,392.014877,-166.189834,-99.682736,-340.763782,392.014877,210.95585562,150.37303516,0.58,B1III,giant_or_supergiant,SIMBAD,reliable_simbad_parallax,official_iau_name | simbad_named_star,150,
